flowid	begin	end	duration	size
1245898836918157529	0.00067496299743652344	59.95572090148925781250	59.95504593849182128906	318705
-8675069335738405628	0.00068426132202148438	44.21419382095336914062	44.21350955963134765625	356212
-1034439964939890162	0.00068712234497070312	59.99980521202087402344	59.99911808967590332031	340162
-4363710658111074364	0.00068807601928710938	59.76659393310546875000	59.76590585708618164062	114428
-7730267442697937032	0.00068902969360351562	59.92709898948669433594	59.92640995979309082031	994503
3781158320747167095	0.00069189071655273438	5.94374203681945800781	5.94305014610290527344	100
-5984151983102191922	0.00069403648376464844	0.00069403648376464844	0.00000000000000000000	317
9212626046024319045	0.00069689750671386719	59.96398019790649414062	59.96328330039978027344	14672
4902609483502643223	0.00070405006408691406	55.06620287895202636719	55.06549882888793945312	480
4480379642252485173	0.00070905685424804688	59.99999713897705078125	59.99928808212280273438	851922
-194744547443787745	0.00071001052856445312	0.00071001052856445312	0.00000000000000000000	52
2519764767136678249	0.00071096420288085938	59.93052506446838378906	59.92981410026550292969	17812
3271779168089715761	0.00071620941162109375	16.97123718261718750000	16.97052097320556640625	77800
-7235965700286746961	0.00071907043457031250	55.91700983047485351562	55.91629076004028320312	1889201
-1765704762734904690	0.00072288513183593750	6.23401212692260742188	6.23328924179077148438	872
8845823966160737144	0.00072288513183593750	59.46488285064697265625	59.46415996551513671875	165
6871687478588136002	0.00073313713073730469	59.51305794715881347656	59.51232481002807617188	1179468
1337794709092046012	0.00073981285095214844	59.97384381294250488281	59.97310400009155273438	42056
6221052602915918175	0.00074315071105957031	0.00126409530639648438	0.00052094459533691406	80
1101671260749926205	0.00075006484985351562	0.28036189079284667969	0.27961182594299316406	2270
-936323105939086200	0.00075197219848632812	59.95083284378051757812	59.95008087158203125000	55876
1600996785883372840	0.00075912475585937500	0.82999801635742187500	0.82923889160156250000	132
-4376976552129753531	0.00076413154602050781	45.51224374771118164062	45.51147961616516113281	104
-5611034494572186089	0.00076985359191894531	54.54885888099670410156	54.54808902740478515625	3106087
-4004491979238547137	0.00077509880065917969	0.61589407920837402344	0.61511898040771484375	757
2852108690390534453	0.00077509880065917969	10.91656517982482910156	10.91579008102416992188	338
-1933658231132730959	0.00077605247497558594	59.78179717063903808594	59.78102111816406250000	81137
-5023279943388374244	0.00077700614929199219	3.61919903755187988281	3.61842203140258789062	3937
-971311107266157132	0.00078010559082031250	56.98344278335571289062	56.98266267776489257812	81464
2260712024421645575	0.00078201293945312500	59.85435104370117187500	59.85356903076171875000	1001840
7230522183910383830	0.00079488754272460938	7.80756711959838867188	7.80677223205566406250	1328633
-2071717666072233055	0.00079894065856933594	59.99087810516357421875	59.99007916450500488281	586461
5787874602301410010	0.00080180168151855469	10.62695288658142089844	10.62615108489990234375	10531
-7298253255699476806	0.00080299377441406250	43.98888802528381347656	43.98808503150939941406	312
-1452567755750195910	0.00080609321594238281	0.13483190536499023438	0.13402581214904785156	532
573666426685677051	0.00080704689025878906	4.04816198348999023438	4.04735493659973144531	291
-8012566853001636801	0.00081300735473632812	0.00081300735473632812	0.00000000000000000000	330
-7197509846252765330	0.00081396102905273438	10.42320895195007324219	10.42239499092102050781	57402
-8037422559701250006	0.00081610679626464844	4.61294794082641601562	4.61213183403015136719	1207
1029419373269487023	0.00081992149353027344	0.00081992149353027344	0.00000000000000000000	229
-7391351271587466122	0.00082588195800781250	46.25237607955932617188	46.25155019760131835938	940
562956104585011730	0.00083112716674804688	59.98949313163757324219	59.98866200447082519531	916623
-2270562742837539479	0.00083398818969726562	0.00083398818969726562	0.00000000000000000000	40
1555687295277887543	0.00083708763122558594	59.99990391731262207031	59.99906682968139648438	3450223
2483099147337502248	0.00083804130554199219	0.00083804130554199219	0.00000000000000000000	40
-2224765568722042919	0.00084185600280761719	59.99782013893127441406	59.99697828292846679688	368241
3864693925536761223	0.00084185600280761719	59.86593413352966308594	59.86509227752685546875	471
-2963563205318481688	0.00085091590881347656	0.00085091590881347656	0.00000000000000000000	40
1158104858051897060	0.00085091590881347656	0.62787294387817382812	0.62702202796936035156	23157
6048695529548317206	0.00085783004760742188	59.97949194908142089844	59.97863411903381347656	9930116
-7083885819872415853	0.00086307525634765625	53.87936282157897949219	53.87849974632263183594	76638
834391948747301925	0.00086402893066406250	59.85938405990600585938	59.85852003097534179688	17134209
-1438626287569117667	0.00086903572082519531	59.99461889266967773438	59.99374985694885253906	228668
-8368025193504666229	0.00086998939514160156	53.54134392738342285156	53.54047393798828125000	26340
-6647788933214422696	0.00087094306945800781	0.00087094306945800781	0.00000000000000000000	76
-7348507236075913341	0.00088286399841308594	39.86207199096679687500	39.86118912696838378906	12686431
3658947624460954930	0.00088500976562500000	33.13008189201354980469	33.12919688224792480469	11341483
5968741092882794141	0.00088810920715332031	59.97609686851501464844	59.97520875930786132812	3843688
1994449827654169653	0.00089216232299804688	17.80928897857666015625	17.80839681625366210938	220998
-5739823490152703276	0.00089693069458007812	59.99747991561889648438	59.99658298492431640625	160969
5276251911230850897	0.00090909004211425781	59.84903192520141601562	59.84812283515930175781	344323
3005184520844719262	0.00091004371643066406	58.11968803405761718750	58.11877799034118652344	408
2386693191321180202	0.00091195106506347656	16.89961886405944824219	16.89870691299438476562	595
9065728970769721567	0.00091719627380371094	1.51348805427551269531	1.51257085800170898438	1295
4753810970903964539	0.00092411041259765625	59.98618388175964355469	59.98525977134704589844	82450
3374309851833467331	0.00093412399291992188	12.21661591529846191406	12.21568179130554199219	9380
-4085580002883996842	0.00093603134155273438	30.99261307716369628906	30.99167704582214355469	208
-3446542266871462676	0.00094389915466308594	59.77516603469848632812	59.77422213554382324219	9956052
-1762081047955057560	0.00095295906066894531	0.00095295906066894531	0.00000000000000000000	52
-1540365516052725047	0.00096893310546875000	59.83339190483093261719	59.83242297172546386719	4439177
-2897811534932527124	0.00097227096557617188	0.00097703933715820312	0.00000476837158203125	135
-3221968696450833092	0.00097322463989257812	25.92163395881652832031	25.92066073417663574219	280
6662210043078727872	0.00097608566284179688	2.02922821044921875000	2.02825212478637695312	9482
-3006563395871747350	0.00098919868469238281	59.99733781814575195312	59.99634861946105957031	6836880
1007642723444276215	0.00099301338195800781	4.00765180587768554688	4.00665879249572753906	6079
1494063450025670756	0.00099897384643554688	59.88423705101013183594	59.88323807716369628906	12418579
-1452078816537915139	0.00100278854370117188	17.26017689704895019531	17.25917410850524902344	39326
66024580050797420	0.00101685523986816406	59.92731499671936035156	59.92629814147949218750	5627456
647573252842659977	0.00102114677429199219	59.98982501029968261719	59.98880386352539062500	286868
-2283091332029423830	0.00102114677429199219	58.47104287147521972656	58.47002172470092773438	23893834
1658942221876239403	0.00102400779724121094	0.00105690956115722656	0.00003290176391601562	111
8692406349050593986	0.00102400779724121094	3.35998296737670898438	3.35895895957946777344	12937
-4991948611854108471	0.00102496147155761719	0.00102496147155761719	0.00000000000000000000	119
-3403405430836314258	0.00103807449340820312	59.99036598205566406250	59.98932790756225585938	12232
-6448127756057053926	0.00103998184204101562	3.11907386779785156250	3.11803388595581054688	1248
7468457584954248851	0.00104522705078125000	0.56748294830322265625	0.56643772125244140625	172
-3550179882756507877	0.00104904174804687500	58.97043895721435546875	58.96938991546630859375	4441
2826485455800203503	0.00105309486389160156	30.64642596244812011719	30.64537286758422851562	121262
4461119596486042180	0.00106501579284667969	51.16879391670227050781	51.16772890090942382812	9042559
-7631904619907221861	0.00107002258300781250	46.78959393501281738281	46.78852391242980957031	3535455
-4327839481606209654	0.00108098983764648438	0.89021301269531250000	0.88913202285766601562	47921
-5473347902929729025	0.00108504295349121094	58.66926598548889160156	58.66818094253540039062	1032
-19685178280097263	0.00108695030212402344	59.51674294471740722656	59.51565599441528320312	25366
-1459185123306105123	0.00108885765075683594	59.97995591163635253906	59.97886705398559570312	1351635
950222916177690999	0.00109410285949707031	59.99779486656188964844	59.99670076370239257812	216794
5151808845148101172	0.00109601020812988281	0.00109601020812988281	0.00000000000000000000	40
-5322625886244727019	0.00109696388244628906	59.50880789756774902344	59.50771093368530273438	62447
1148934293205319844	0.00109791755676269531	6.00107002258300781250	5.99997210502624511719	120
-1611649774334311867	0.00110006332397460938	59.89643096923828125000	59.89533090591430664062	145885
6401846739579054141	0.00110101699829101562	59.96273589134216308594	59.96163487434387207031	738496
-582578435118957516	0.00111913681030273438	46.04578685760498046875	46.04466772079467773438	430
1997545345678942201	0.00112199783325195312	3.33941507339477539062	3.33829307556152343750	111933
4783352174104579749	0.00112390518188476562	59.94958686828613281250	59.94846296310424804688	17333320
-2772027370734339042	0.00112795829772949219	59.58406686782836914062	59.58293890953063964844	62806
-1906009141479219086	0.00112891197204589844	45.14308714866638183594	45.14195823669433593750	80
4900171844845156794	0.00113081932067871094	0.37990593910217285156	0.37877511978149414062	172
5354792405130907669	0.00113320350646972656	59.99633002281188964844	59.99519681930541992188	423367
2534246218304902293	0.00115299224853515625	56.81878399848937988281	56.81763100624084472656	8349
-6038520943920030403	0.00115489959716796875	59.98498392105102539062	59.98382902145385742188	1443651
3896487207764353457	0.00116086006164550781	59.99819016456604003906	59.99702930450439453125	9636959
6937051615822906998	0.00116515159606933594	59.98221707344055175781	59.98105192184448242188	47730
1854597221150156219	0.00118017196655273438	59.61550688743591308594	59.61432671546936035156	12590
7935353541381745735	0.00118494033813476562	59.90632390975952148438	59.90513896942138671875	11158690
-2369815871642703642	0.00118589401245117188	59.91306591033935546875	59.91188001632690429688	519816
7578158311088316771	0.00118684768676757812	59.99530196189880371094	59.99411511421203613281	7211910
6811338122414082557	0.00118684768676757812	0.00118684768676757812	0.00000000000000000000	68
-6268112058796845911	0.00118780136108398438	59.99964904785156250000	59.99846124649047851562	32709531
7444816043497078236	0.00119304656982421875	59.99644279479980468750	59.99524974822998046875	31644
-8351893648477854282	0.00119304656982421875	0.00119304656982421875	0.00000000000000000000	80
2362346277758148963	0.00119400024414062500	0.00119400024414062500	0.00000000000000000000	76
-6404093342291766274	0.00119614601135253906	0.11876797676086425781	0.11757183074951171875	80
-7756414172388023460	0.00119805335998535156	33.01031708717346191406	33.00911903381347656250	224
-3528395930747641329	0.00120282173156738281	59.05156087875366210938	59.05035805702209472656	617391
2942749014273935277	0.00120377540588378906	0.00120377540588378906	0.00000000000000000000	40
43361317894174415	0.00120377540588378906	59.84784293174743652344	59.84663915634155273438	8153
8401462835449359960	0.00120377540588378906	2.41394305229187011719	2.41273927688598632812	89
228686340182776206	0.00120902061462402344	59.45989704132080078125	59.45868802070617675781	15790
8971453632219410701	0.00121402740478515625	59.95902776718139648438	59.95781373977661132812	107160
-8345759828282418557	0.00121593475341796875	57.71383094787597656250	57.71261501312255859375	4985
4012316690278504490	0.00121974945068359375	21.98763298988342285156	21.98641324043273925781	3979
-4691020509316437546	0.00122213363647460938	58.95165801048278808594	58.95043587684631347656	6541046
-7788542618397402997	0.00122690200805664062	59.99618911743164062500	59.99496221542358398438	989832
-9062449274995108663	0.00123095512390136719	0.26869511604309082031	0.26746416091918945312	424
1918370370123442848	0.00123906135559082031	44.14533090591430664062	44.14409184455871582031	332
4748791959675451105	0.00124287605285644531	59.90740299224853515625	59.90616011619567871094	496000
-400892608965476018	0.00124406814575195312	0.00124406814575195312	0.00000000000000000000	28
8314173640042100961	0.00124597549438476562	0.68870997428894042969	0.68746399879455566406	120
-1305777550290217335	0.00125002861022949219	32.10472893714904785156	32.10347890853881835938	21158537
3860625098201474736	0.00125408172607421875	59.93373513221740722656	59.93248105049133300781	994560
-3802114985456864477	0.00125503540039062500	59.99985218048095703125	59.99859714508056640625	73384080
4446280981435234838	0.00126409530639648438	59.98125696182250976562	59.97999286651611328125	1177783
499041697212498242	0.00126695632934570312	50.95660996437072753906	50.95534300804138183594	8155236
426679789460836971	0.00127005577087402344	47.35734915733337402344	47.35607910156250000000	1169
-8983398806881246241	0.00127196311950683594	59.96791005134582519531	59.96663808822631835938	60388
-4765927589724331328	0.00127387046813964844	59.99858689308166503906	59.99731302261352539062	300787
-5826908674743132149	0.00128006935119628906	59.92722487449645996094	59.92594480514526367188	663058
-8467826351420593292	0.00128102302551269531	0.00128102302551269531	0.00000000000000000000	40
625754324058600240	0.00128197669982910156	18.93560695648193359375	18.93432497978210449219	1421
5418390378522399055	0.00129079818725585938	0.59965705871582031250	0.59836626052856445312	3619
-8200576084212154629	0.00130486488342285156	59.98453307151794433594	59.98322820663452148438	3492398
-5205560704337958642	0.00131297111511230469	59.90377688407897949219	59.90246391296386718750	5909802
-569179602856145369	0.00131297111511230469	35.73446583747863769531	35.73315286636352539062	4653068
1006553275015362363	0.00131583213806152344	56.09518909454345703125	56.09387326240539550781	2189937
5858038636933209162	0.00132203102111816406	59.87709188461303710938	59.87576985359191894531	127703
-6358732398752851684	0.00132608413696289062	59.99929976463317871094	59.99797368049621582031	2307669
-9065154650805406711	0.00133609771728515625	0.00133609771728515625	0.00000000000000000000	52
4610466885561412982	0.00133705139160156250	2.94128704071044921875	2.93994998931884765625	828
7461725547821748776	0.00134682655334472656	0.42301702499389648438	0.42167019844055175781	80
8689823154514954482	0.00135207176208496094	0.00135207176208496094	0.00000000000000000000	213
8708953202373123271	0.00135302543640136719	59.98150682449340820312	59.98015379905700683594	591200
-3331958896725827341	0.00135493278503417969	0.00191903114318847656	0.00056409835815429688	84
3079785394485479785	0.00136375427246093750	0.00136375427246093750	0.00000000000000000000	440
-1785936310030063111	0.00136709213256835938	59.98343801498413085938	59.98207092285156250000	227630
-4353303554851667909	0.00137209892272949219	59.99946594238281250000	59.99809384346008300781	3066903
6157716281439206704	0.00137782096862792969	0.32434201240539550781	0.32296419143676757812	80
2371363607310860150	0.00137782096862792969	48.68383717536926269531	48.68245935440063476562	70975
4539757264661995169	0.00137782096862792969	59.97959399223327636719	59.97821617126464843750	352571
-8184428732367557732	0.00138306617736816406	1.42748904228210449219	1.42610597610473632812	1820
8912496369178486349	0.00138688087463378906	28.25599813461303710938	28.25461125373840332031	71249
7058632274237747546	0.00138902664184570312	44.99861693382263183594	44.99722790718078613281	3992
2612805234404077689	0.00139093399047851562	59.98984384536743164062	59.98845291137695312500	238127
-2532903564721519546	0.00139594078063964844	59.80014777183532714844	59.79875183105468750000	579556
-8560146990780910103	0.00139808654785156250	11.53012180328369140625	11.52872371673583984375	123
-6482746932623406140	0.00139808654785156250	59.99706411361694335938	59.99566602706909179688	886848
-8299579066249772099	0.00139808654785156250	4.26323199272155761719	4.26183390617370605469	83616
407127333963627275	0.00139999389648437500	1.06369972229003906250	1.06229972839355468750	144
1054458283506556889	0.00141096115112304688	59.98122692108154296875	59.97981595993041992188	1100930
-6547254387636202996	0.00141501426696777344	6.61975812911987304688	6.61834311485290527344	1090
-7987171804004339705	0.00141692161560058594	59.87524294853210449219	59.87382602691650390625	489600
-4668333821152337829	0.00142216682434082031	3.03795003890991210938	3.03652787208557128906	288
-5866411862563730551	0.00142216682434082031	0.77891302108764648438	0.77749085426330566406	104
2511347493140785024	0.00142788887023925781	6.06684708595275878906	6.06541919708251953125	36395
-1997572736572696706	0.00144386291503906250	58.29388523101806640625	58.29244136810302734375	5685
-8277523545003259716	0.00145316123962402344	59.98987007141113281250	59.98841691017150878906	2765141
-8863746031657718173	0.00145697593688964844	55.14176988601684570312	55.14031291007995605469	1906208
2652391430690825484	0.00145983695983886719	59.99256277084350585938	59.99110293388366699219	4875523
3916683186763877507	0.00145983695983886719	1.10931015014648437500	1.10785031318664550781	208
8209132398006717302	0.00147199630737304688	59.97809505462646484375	59.97662305831909179688	10105645
-6377327146510408687	0.00147485733032226562	2.06441593170166015625	2.06294107437133789062	670154
